b,30.83,0,u,g,w,v,1.25,t,t.1,01,f,g.1,00202,0.1
2,210,4.415,3,3,9,8,0.25,1,1,10,1,0,104,0
2,336,20.0,2,1,14,4,17.5,1,1,9,1,0,0,1000
1,316,16.0,2,1,8,3,0.0,1,1,15,0,0,0,247
2,221,0.705,2,1,2,8,0.375,0,1,2,0,0,77,500
2,259,2.25,2,1,7,1,0.75,1,0,0,0,0,156,0
1,57,6.0,2,1,1,8,2.5,1,1,3,0,0,23,918
2,226,5.0,2,1,3,8,3.5,1,1,10,1,0,0,0
2,233,5.0,2,1,6,3,0.0,0,1,2,0,0,1,1
1,28,10.0,2,1,4,8,0.415,0,0,0,0,0,23,42
2,148,6.5,2,1,3,8,3.125,1,1,8,0,0,106,1200
1,89,0.5,2,1,11,4,1.5,1,0,0,0,0,95,824
2,290,7.585,2,1,7,1,7.585,1,1,15,1,0,0,5000
1,71,0.335,2,1,11,8,0.75,0,0,0,0,2,52,0
2,183,2.75,2,1,7,1,0.0,0,0,0,0,0,62,0
2,91,0.54,2,1,10,8,1.0,0,0,0,1,0,37,1
2,84,1.5,2,1,4,4,1.875,1,1,6,0,0,67,327
1,69,8.5,2,1,11,8,1.75,1,1,10,0,0,23,990
2,180,1.75,2,1,14,4,4.5,1,1,4,1,0,86,857
2,178,1.0,2,1,14,8,0.75,1,1,7,1,0,108,4071
2,77,11.125,2,1,14,4,0.46,1,1,1,0,0,31,0
0,42,0.125,2,1,11,8,1.0,0,1,1,0,0,83,768
2,47,2.415,2,1,2,8,2.0,1,1,11,1,0,67,3000
2,96,3.5,2,1,3,8,0.625,1,1,7,0,0,0,7059
2,186,6.5,2,1,1,8,0.125,1,0,0,1,0,139,0
2,85,9.0,2,1,1,8,0.25,0,0,0,1,0,0,0
1,89,1.75,3,3,2,8,0.165,0,0,0,0,0,42,0
2,87,6.625,3,3,4,8,5.5,1,0,0,1,2,31,0
1,179,3.0,3,3,1,8,2.0,0,0,0,0,0,62,0
2,117,0.75,2,1,2,4,4.25,1,1,3,1,0,103,150
2,108,0.25,2,1,7,1,0.0,1,0,0,1,0,0,0
2,85,0.875,2,1,10,8,0.085,0,1,4,0,0,87,1950
2,46,7.0,2,1,2,8,1.625,1,1,3,0,0,67,1391
2,94,12.5,2,1,1,8,3.0,1,0,0,1,2,2,0
2,348,4.0,2,1,14,8,5.0,1,1,3,1,0,97,2279
2,48,1.25,3,3,2,4,1.375,1,1,3,1,0,44,210
1,322,2.0,2,1,6,3,6.5,0,1,1,0,0,0,10
2,37,9.585,2,1,1,8,0.79,0,0,0,0,0,23,350
2,254,4.915,3,3,13,8,3.165,1,0,0,1,0,15,1442
2,197,25.125,2,1,14,4,1.625,1,1,1,1,0,151,500
1,18,0.0,3,3,8,3,0.0,0,0,0,0,0,24,0
2,164,0.04,3,3,10,8,0.04,0,0,0,0,0,0,0
2,348,0.375,2,1,4,8,0.875,1,0,0,1,2,165,0
2,295,0.585,2,1,6,3,0.0,0,0,0,0,0,47,0
2,283,25.085,2,1,13,8,1.75,1,1,3,0,0,37,14
2,71,0.165,2,1,2,5,2.25,0,0,0,1,2,0,0
2,76,0.0,2,1,9,8,1.0,0,1,11,0,2,0,0
2,106,1.0,2,1,11,8,1.75,1,0,0,1,0,95,0
2,239,1.5,2,1,7,1,0.0,0,0,0,0,2,99,0
1,93,1.25,2,1,6,3,0.0,1,0,0,0,0,23,0
2,291,19.0,2,1,6,3,0.0,1,1,1,0,0,28,0
1,60,11.75,2,1,2,8,0.25,0,0,0,1,0,62,0
1,227,4.0,2,1,2,8,3.0,0,0,0,0,0,146,0
2,237,21.5,2,1,5,9,20.0,1,1,11,0,0,0,1200
2,145,1.835,2,1,2,4,4.335,1,0,0,0,0,89,200
1,179,2.5,3,3,2,8,2.5,0,0,0,1,0,0,2
2,203,2.54,2,1,6,3,0.0,0,0,0,0,0,0,1000
1,320,0.335,2,1,7,1,1.0,1,0,0,1,0,85,2197
2,341,9.0,2,1,6,3,4.0,0,1,1,0,0,19,6
1,11,0.5,2,1,7,8,0.165,0,1,6,1,0,83,35
2,78,12.625,2,1,2,8,0.125,0,1,2,0,0,0,5552
2,104,12.835,2,1,3,8,0.5,0,0,0,0,0,0,2
2,228,2.5,3,3,7,4,10.0,0,0,0,1,2,67,0
2,71,2.54,3,3,2,4,2.585,1,0,0,0,0,0,0
2,161,0.75,3,3,1,8,3.5,0,0,0,1,0,104,0
2,239,3.29,2,1,10,8,3.5,0,0,0,1,2,128,0
2,125,4.0,3,3,7,4,5.75,1,1,2,1,0,21,0
2,231,1.71,3,3,10,8,0.165,0,0,0,0,2,128,0
2,73,3.0,2,1,10,8,1.29,1,1,1,0,0,89,800
1,340,15.0,2,1,5,9,0.0,1,1,14,0,0,0,3376
0,178,2.25,3,3,3,8,3.5,0,0,0,1,0,67,141
2,34,9.5,2,1,13,8,1.5,1,0,0,0,0,37,2206
1,166,6.0,2,1,4,8,1.25,0,0,0,0,0,92,0
1,282,1.335,2,1,7,7,0.335,0,0,0,0,0,0,120
1,244,1.0,2,1,7,1,2.25,1,0,0,1,0,0,300
1,134,1.04,2,1,2,8,2.5,1,1,5,1,0,99,1430
2,282,7.625,2,1,13,4,15.5,1,1,12,0,0,0,790
1,71,0.75,2,1,2,8,2.0,0,1,2,1,0,67,394
1,82,11.5,3,3,9,4,3.0,0,0,0,1,0,2,16
2,65,0.585,3,3,6,3,0.0,0,0,0,0,0,31,0
2,124,0.585,3,3,3,8,0.25,1,1,2,0,0,89,500
2,347,5.5,2,1,0,0,0.54,1,0,0,0,0,0,340
2,84,0.665,2,1,2,8,0.165,0,0,0,0,0,31,0
2,284,12.0,2,1,10,8,16.0,1,0,0,0,2,34,0
2,194,2.5,3,3,13,8,3.0,0,0,0,0,2,67,0
2,35,9.5,2,1,11,8,1.0,1,0,0,1,0,17,400
1,31,9.54,2,1,1,8,0.085,1,0,0,0,0,31,0
1,300,6.5,2,1,7,1,3.085,0,0,0,1,0,20,0
1,34,0.585,3,3,1,8,0.585,1,0,0,1,0,52,0
2,187,1.54,2,1,3,8,1.54,1,1,1,1,0,153,50000
2,195,2.5,2,1,13,8,0.0,1,0,0,1,0,82,200
2,35,10.915,2,1,2,1,0.585,0,1,2,1,0,67,7
2,8,0.835,2,1,10,8,0.085,1,0,0,0,2,67,0
1,98,2.085,2,1,2,4,2.75,1,0,0,1,0,114,1
2,166,1.75,3,3,5,4,0.04,1,0,0,1,0,124,0
2,266,8.5,2,1,3,4,14.0,1,1,1,1,0,25,2000
2,204,18.125,2,1,13,8,0.085,0,0,0,0,0,104,3552
2,142,0.75,3,3,2,8,0.04,0,0,0,0,0,83,0
2,34,0.0,3,3,10,1,0.0,0,0,0,1,2,149,1
2,174,2.5,2,1,3,4,2.75,1,1,6,0,0,52,2072
2,90,1.25,2,1,2,8,0.25,0,0,0,0,0,34,0
2,33,1.75,3,3,2,8,2.335,0,0,0,1,0,35,6
1,49,10.25,2,1,11,8,0.71,1,1,2,1,0,13,0
1,97,12.5,2,1,4,8,1.0,0,0,0,1,0,62,1062
2,103,0.75,2,1,2,1,0.25,1,0,0,0,0,110,23
1,30,7.5,2,1,11,8,2.71,1,1,5,0,0,169,26726
1,34,8.585,2,1,3,4,0.75,1,1,7,0,0,29,0
1,275,0.75,2,1,11,4,2.75,1,1,1,0,0,107,892
2,114,2.0,2,1,4,8,0.75,0,0,0,1,0,23,0
2,77,0.0,2,1,3,8,0.085,1,0,0,0,0,0,0
1,103,0.5,2,1,2,4,0.875,1,0,0,1,0,148,0
2,200,0.75,2,1,9,8,1.5,0,0,0,1,0,80,0
2,128,0.125,3,3,9,8,0.085,0,0,0,0,0,73,2100
2,136,15.0,2,1,2,4,5.335,1,1,11,0,0,0,2283
2,330,14.5,2,1,6,3,18.0,1,1,15,1,0,0,1000
1,304,7.0,2,1,1,4,3.0,0,0,0,0,0,0,0
2,1,7.0,2,1,5,8,1.0,0,0,0,0,0,158,0
2,22,6.75,3,3,10,8,0.04,0,0,0,0,0,44,0
2,28,10.29,2,1,6,3,0.415,0,0,0,0,0,23,0
1,262,6.665,2,1,11,8,7.375,1,1,3,1,0,0,0
2,61,0.25,2,1,4,4,0.665,1,0,0,1,0,0,0
2,121,12.5,2,1,1,1,0.25,0,0,0,1,0,162,0
2,114,4.5,3,3,2,1,2.5,0,0,0,0,0,67,1210
2,348,3.0,3,3,7,1,7.0,0,0,0,0,0,0,1
1,135,3.75,2,1,2,8,1.085,1,1,1,1,0,118,0
2,67,11.0,2,1,13,8,2.0,1,1,1,0,0,23,278
2,190,4.04,3,3,7,1,8.5,1,1,7,1,0,66,0
1,153,10.665,2,1,11,4,0.085,0,1,12,1,0,40,3
2,31,3.54,3,3,6,3,0.0,0,0,0,1,0,62,1
2,47,10.0,3,3,2,8,2.5,1,0,0,0,2,10,0
2,53,0.875,3,3,2,4,0.25,0,0,0,0,0,95,204
1,242,2.04,3,3,11,4,0.125,1,1,23,1,0,142,1236
1,165,3.125,2,1,6,3,3.04,0,1,2,1,0,67,4
1,46,0.835,2,1,11,8,1.585,1,1,1,0,0,0,0
2,133,3.625,2,1,1,8,0.25,0,0,0,1,0,31,0
0,111,2.71,3,3,0,0,0.085,0,0,0,0,2,23,0
2,303,1.5,2,1,4,8,3.75,0,0,0,1,0,0,350
2,123,0.75,2,1,11,4,0.165,0,0,0,1,0,74,251
2,48,0.415,2,1,2,8,0.125,0,0,0,0,0,0,44
